Quarterly Results of Titan Company(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11
Excise Duty,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Admin. And Selling Expenses,181.00,236.00,205.00,207.00,192.00,203.00,173.00,171.00,156.00,172.00,109.00,37.00,79.00,86.00,51.00,16.00,75.94,141.24,125.43,134.04,112.52,137.92,135.95,136.21,102.17,136.44,105.43,105.92,130.33,119.47,98.08,102.69,90.98,119.49,89.64,128.92,80.30,96.75,105.83,99.25,87.37,118.04,94.35,104.67,66.63,108.76,98.26,103.44,80.04,120.51
R & D Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Provisions And Contingencies,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Exp. Capitalised,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Other Expenses,721.00,759.00,676.00,660.00,615.00,628.00,585.00,525.00,507.00,497.00,411.00,241.00,399.00,424.00,774.00,392.00,407.36,381.60,392.93,381.44,451.31,488.17,417.58,322.13,367.42,231.21,186.18,276.00,281.69,243.93,292.75,218.37,265.85,255.26,224.30,254.51,265.47,231.65,278.96,212.38,230.16,202.83,238.52,206.29,197.33,188.65,178.01,161.31,189.22,132.09
"P/L Before Other Inc. , Int., Excpt. Items & Tax",989.00,"1,339.00","1,245.00","1,004.00",949.00,"1,237.00","1,145.00","1,077.00",694.00,"1,314.00",863.00,61.00,713.00,774.00,211.00,-328.00,513.48,657.90,439.49,497.17,422.10,551.44,429.64,460.14,425.33,415.29,395.24,363.99,249.68,346.59,250.39,262.23,185.92,284.06,177.79,198.67,250.13,252.61,313.19,250.04,276.15,229.55,246.83,230.32,251.56,268.56,236.38,199.80,194.92,201.26
Other Income,150.00,139.00,122.00,99.00,104.00,91.00,60.00,44.00,76.00,55.00,50.00,65.00,34.00,37.00,71.00,39.00,40.09,19.66,30.68,55.98,55.12,60.93,26.78,35.67,19.96,18.40,44.25,27.59,27.26,12.75,11.71,13.25,25.74,16.20,13.80,17.57,15.86,11.52,17.80,25.40,25.50,26.07,30.38,38.24,29.51,22.01,23.82,25.02,25.19,24.44
"P/L Before Int., Excpt. Items & Tax","1,139.00","1,478.00","1,367.00","1,103.00","1,053.00","1,328.00","1,205.00","1,121.00",770.00,"1,369.00",913.00,126.00,747.00,811.00,282.00,-289.00,553.57,677.56,470.17,553.15,477.22,612.37,456.42,495.81,445.29,433.69,439.49,391.58,276.94,359.34,262.10,275.48,211.66,300.26,191.59,216.24,265.99,264.13,330.99,275.44,301.65,255.62,277.21,268.56,281.07,290.57,260.20,224.82,220.11,225.70
Interest,162.00,133.00,106.00,79.00,74.00,61.00,50.00,55.00,54.00,52.00,45.00,44.00,45.00,46.00,44.00,46.00,37.94,40.49,40.75,30.30,12.22,12.87,10.53,8.83,12.40,10.36,14.34,10.58,8.23,8.40,11.71,8.79,10.37,11.37,8.71,11.83,13.73,21.08,10.88,34.97,22.74,27.39,19.95,17.03,14.21,11.69,12.14,12.60,13.12,0.96
P/L Before Exceptional Items & Tax,977.00,"1,345.00","1,261.00","1,024.00",979.00,"1,267.00","1,155.00","1,066.00",716.00,"1,317.00",868.00,82.00,702.00,765.00,238.00,-335.00,515.63,637.07,429.42,522.85,465.00,599.50,445.89,486.98,432.89,423.33,425.15,381.00,268.71,350.94,250.39,266.69,201.29,288.89,182.88,204.41,252.26,243.05,320.11,240.47,278.91,228.23,257.26,251.53,266.86,278.88,248.06,212.22,206.99,224.74
Exceptional Items,--,--,--,--,--,--,--,--,-51.00,--,--,--,--,-137.00,--,--,--,--,--,--,-70.00,--,--,--,-80.70,--,-0.65,-10.30,-2.23,-0.60,-2.98,-90.56,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
P/L Before Tax,977.00,"1,345.00","1,261.00","1,024.00",979.00,"1,267.00","1,155.00","1,066.00",665.00,"1,317.00",868.00,82.00,702.00,628.00,238.00,-335.00,515.63,637.07,429.42,522.85,395.00,599.50,445.89,486.98,352.19,423.33,424.50,370.70,266.48,350.34,247.41,176.13,201.29,288.89,182.88,204.41,252.26,243.05,320.11,240.47,278.91,228.23,257.26,251.53,266.86,278.88,248.06,212.22,206.99,224.74
Tax,191.00,305.00,321.00,247.00,245.00,316.00,298.00,273.00,174.00,330.00,227.00,21.00,173.00,209.00,39.00,-65.00,158.84,167.12,109.26,152.12,100.42,183.27,131.51,137.81,70.07,115.12,118.86,103.79,65.77,94.59,66.65,46.84,14.41,62.74,36.53,52.96,37.17,52.32,80.13,63.20,59.37,62.66,70.61,69.05,81.89,75.15,67.92,56.13,62.71,60.83
P/L After Tax from Ordinary Activities,786.00,"1,040.00",940.00,777.00,734.00,951.00,857.00,793.00,491.00,987.00,641.00,61.00,529.00,419.00,199.00,-270.00,356.79,469.95,320.16,370.73,294.58,416.23,314.38,349.17,282.12,308.21,305.64,266.91,200.71,255.75,180.76,129.29,186.88,226.15,146.35,151.45,215.09,190.73,239.98,177.27,219.54,165.57,186.65,182.48,184.97,203.73,180.14,156.09,144.28,163.91
Prior Year Adjustments,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-13.10,--,--,--,--,--,--,--,--,--
Extra Ordinary Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net Profit/(Loss) For the Period,786.00,"1,040.00",940.00,777.00,734.00,951.00,857.00,793.00,491.00,987.00,641.00,61.00,529.00,419.00,199.00,-270.00,356.79,469.95,320.16,370.73,294.58,416.23,314.38,349.17,282.12,308.21,305.64,266.91,200.71,255.75,180.76,129.29,186.88,226.15,146.35,151.45,215.09,190.73,239.98,177.27,206.44,165.57,186.65,182.48,184.97,203.73,180.14,156.09,144.28,163.91
Equity Share Capital,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,89.00,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78,88.78
Reserves Excluding Revaluation Reserves,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,8.87,11.73,10.58,8.76,8.27,10.71,9.66,8.93,5.53,11.12,7.22,0.69,5.96,4.72,2.24,-3.04,4.01,5.29,3.61,4.18,3.32,4.69,3.54,3.93,3.18,3.47,3.44,3.01,2.26,2.88,2.04,1.46,2.10,2.55,1.65,1.71,2.42,2.15,2.70,2.00,2.33,1.86,2.10,2.06,2.08,2.29,2.03,1.76,1.63,1.85
Diluted EPS,8.87,11.72,10.58,8.76,8.27,10.71,9.66,8.93,5.53,11.12,7.22,0.69,5.96,4.72,2.24,-3.04,4.01,5.29,3.61,4.18,3.32,4.69,3.54,3.93,3.18,3.47,3.44,3.01,2.26,2.88,2.04,1.46,2.10,2.55,1.65,1.71,2.42,2.15,2.70,2.00,2.33,1.86,2.10,2.06,2.08,2.29,2.03,1.76,1.63,1.85
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS.,8.87,11.73,10.58,8.76,8.27,10.71,9.66,8.93,5.53,11.12,7.22,0.69,5.96,4.72,2.24,-3.04,4.01,5.29,3.61,4.18,3.32,4.69,3.54,3.93,3.18,3.47,3.44,3.01,2.26,2.88,2.04,1.46,2.10,2.55,1.65,1.71,2.42,2.15,2.70,2.00,2.33,1.86,2.10,2.06,2.08,2.29,2.03,1.76,1.63,1.85
Diluted EPS.,8.87,11.72,10.58,8.76,8.27,10.71,9.66,8.93,5.53,11.12,7.22,0.69,5.96,4.72,2.24,-3.04,4.01,5.29,3.61,4.18,3.32,4.69,3.54,3.93,3.18,3.47,3.44,3.01,2.26,2.88,2.04,1.46,2.10,2.55,1.65,1.71,2.42,2.15,2.70,2.00,2.33,1.86,2.10,2.06,2.08,2.29,2.03,1.76,1.63,1.85
Public Share Holding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,41.68,41.68,41.68,41.68,41.68,41.68,41.68,41.68,41.68,41.68,41.68,41.68,41.68,41.68,41.32
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,46.90,46.90,46.90,46.90,46.90,46.90,46.90,46.90,46.90,46.90,46.90,46.90,46.90,46.90,46.50
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.26,0.26,0.26,0.26,0.26,0.26,0.26,--,--,--,--,--
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.50,0.50,0.50,0.50,0.50,0.50,0.50,--,--,--,--,--
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.30,0.30,0.30,0.30,0.30,0.30,0.30,--,--,--,--,--
b) Non-encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,47.10,47.10,47.10,46.84,46.84,46.84,46.84,46.84,46.84,46.84,47.10,47.10,47.10,47.10,47.46
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,100.00,100.00,100.00,99.50,99.50,99.50,99.50,99.50,99.50,99.50,100.00,100.00,100.00,100.00,100.00
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,53.10,53.10,53.10,52.80,52.80,52.80,52.80,52.80,52.80,52.80,53.10,53.10,53.10,53.10,53.50
