Quarterly Results of Adani Power(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11
Tax,820.70,472.42,"-1,370.60",40.20,"-4,344.76",203.13,3.35,"1,086.34","1,487.52",-14.15,20.69,171.49,221.05,82.99,665.88,48.84,-339.74,53.85,154.10,267.93,-718.76,340.28,314.99,72.03,3.26,-3.77,-3.50,-1.14,-15.23,-6.02,-3.09,-61.73,72.89,-13.06,-13.40,-222.50,--,--,--,--,"-1,400.59",131.14,90.33,100.12,140.82,94.41,171.13,70.43,126.30,71.93
P/L After Tax from Ordinary Activities,"2,737.24","2,737.96","6,594.17","8,759.42","5,242.48",8.77,695.53,"4,779.86","4,645.47",218.49,-230.60,278.22,13.13,-288.74,"2,228.05",-682.46,"-1,312.86",-702.40,3.88,-263.39,634.64,"-1,180.78",386.89,-825.15,-648.57,"-1,280.47",292.71,-453.85,"-4,960.53",-323.61,-113.40,-31.21,"1,012.19",109.49,-404.74,-166.14,715.05,-428.68,-798.71,-303.29,"2,528.55",-544.81,"-1,071.91","-1,198.29",-585.52,-619.01,-272.96,-817.52,-292.06,-356.27
Prior Year Adjustments,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Extra Ordinary Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net Profit/(Loss) For the Period,"2,737.24","2,737.96","6,594.17","8,759.42","5,242.48",8.77,695.53,"4,779.86","4,645.47",218.49,-230.60,278.22,13.13,-288.74,"2,228.05",-682.46,"-1,312.86",-702.40,3.88,-263.39,634.64,"-1,180.78",386.89,-825.15,-648.57,"-1,280.47",292.71,-453.85,"-4,960.53",-323.61,-113.40,-31.21,"1,012.19",109.49,-404.74,-166.14,715.05,-428.68,-798.71,-303.29,"2,528.55",-544.81,"-1,071.91","-1,198.29",-585.52,-619.01,-272.96,-817.52,-292.06,-356.27
Minority Interest,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-0.04,0.05,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.05,7.71,6.97,--
Share Of P/L Of Associates,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-18.91,-10.27,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net P/L After M.I & Associates,"2,737.24","2,737.96","6,594.17","8,759.42","5,242.48",8.77,695.53,"4,779.86","4,645.47",218.49,-230.60,278.22,13.13,-288.74,"2,228.05",-682.46,"-1,312.90",-702.35,3.88,-263.39,634.64,"-1,180.78",386.89,-825.15,-667.48,"-1,290.74",292.71,-453.85,"-4,960.53",-323.61,-113.40,-31.21,"1,012.19",109.49,-404.74,-166.14,715.05,-428.68,-798.71,-303.29,"2,528.55",-544.81,"-1,071.91","-1,198.29",-585.52,-619.01,-260.91,-809.81,-285.09,-356.27
Equity Share Capital,"3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,856.94","3,500.89","3,417.45","3,333.94","3,333.94","2,935.84","2,935.84","2,935.84","2,871.92","2,871.92","2,871.92","2,871.92","2,871.92","2,871.92","2,871.92","2,871.92","2,393.27","2,393.27","2,180.04","2,180.04","2,180.04","2,180.04"
Reserves Excluding Revaluation Reserves,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,6.63,6.61,16.48,21.90,12.81,0.81,0.98,11.58,11.65,0.34,-1.50,0.72,-0.83,-1.63,4.90,-2.38,-3.98,-2.34,0.51,-1.20,1.32,-3.40,1.00,-2.14,-1.68,-3.32,0.76,-1.18,-13.57,-0.93,-0.33,-0.09,3.20,0.37,-1.38,-0.57,2.49,-1.49,-2.78,-1.06,8.80,-1.90,-3.73,-4.66,-2.45,-2.59,-1.20,-3.71,-1.31,-1.63
Diluted EPS,6.63,6.61,16.48,21.90,12.81,0.81,0.98,11.58,11.65,0.34,-1.50,0.72,-0.83,-1.63,4.90,-2.38,-3.98,-2.34,0.51,-1.20,1.32,-3.40,1.00,-2.14,-1.68,-3.32,0.76,-1.18,-13.57,-0.93,-0.33,-0.09,3.20,0.37,-1.38,-0.57,2.49,-1.49,-2.78,-1.06,8.80,-1.90,-3.73,-4.66,-2.45,-2.59,-1.20,-3.71,-1.31,-1.63
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS.,6.63,6.61,16.48,21.90,12.81,0.81,0.98,11.58,11.65,0.34,-1.50,0.72,-0.83,-1.63,4.90,-2.38,-3.98,-2.34,0.51,-1.20,1.32,-3.40,1.00,-2.14,-1.68,-3.32,0.76,-1.18,-13.57,-0.93,-0.33,-0.09,3.20,0.37,-1.38,-0.57,2.49,-1.49,-2.78,-1.06,8.80,-1.90,-3.73,-4.66,-2.45,-2.59,-1.20,-3.71,-1.31,-1.63
Diluted EPS.,6.63,6.61,16.48,21.90,12.81,0.81,0.98,11.58,11.65,0.34,-1.50,0.72,-0.83,-1.63,4.90,-2.38,-3.98,-2.34,0.51,-1.20,1.32,-3.40,1.00,-2.14,-1.68,-3.32,0.76,-1.18,-13.57,-0.93,-0.33,-0.09,3.20,0.37,-1.38,-0.57,2.49,-1.49,-2.78,-1.06,8.80,-1.90,-3.73,-4.66,-2.45,-2.59,-1.20,-3.71,-1.31,-1.63
Public Share Holding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,122.93,71.80,71.80,71.80,71.80,71.80,71.80,71.80,71.80,71.80,75.82,50.94,50.94,57.77,57.77
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,41.87,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,30.00,31.68,23.37,23.37,26.50,26.50
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,116.47,90.54,85.83,85.83,68.84,41.54,29.40,29.40,29.40,41.54,43.59,39.77,32.68,32.68,85.82
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,68.25,42.03,39.85,39.85,31.96,19.28,13.65,13.65,13.65,24.79,26.66,23.80,19.56,20.39,53.56
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,39.67,31.52,29.89,29.89,23.97,14.46,10.24,10.24,10.24,17.36,18.21,18.24,14.99,14.99,39.37
b) Non-encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,54.18,124.86,129.56,129.56,146.55,173.86,185.99,185.99,185.99,125.99,119.91,127.29,134.36,127.55,74.41
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,31.75,57.97,60.15,60.15,68.04,80.72,86.35,86.35,86.35,75.21,73.34,76.20,80.44,79.61,46.44
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.46,43.48,45.11,45.11,51.03,60.54,64.76,64.76,64.76,52.64,50.11,58.39,61.64,58.51,34.13
