Quarterly Results of Indian Oil Corporation(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17
P/L Before Exceptional Items & Tax,"7,183.10","11,357.57","18,090.22","19,110.97","13,669.10",304.02,-773.28,975.66,"9,754.91","7,685.72","7,929.01","7,683.42","10,901.31","7,296.00","8,373.31","2,983.38","-6,547.84","3,756.82",395.75,"5,156.81","8,748.35",753.79,"4,529.53","10,510.85","8,127.94","13,000.52","5,624.07","6,786.54"
Exceptional Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"-11,304.64",--,--,--,--,--,--,--,--,--,--,--
P/L Before Tax,"7,183.10","11,357.57","18,090.22","19,110.97","13,669.10",304.02,-773.28,975.66,"9,754.91","7,685.72","7,929.01","7,683.42","10,901.31","7,296.00","8,373.31","2,983.38","-17,852.48","3,756.82",395.75,"5,156.81","8,748.35",753.79,"4,529.53","10,510.85","8,127.94","13,000.52","5,624.07","6,786.54"
Tax,"1,931.72","2,780.43","4,699.68","4,714.81","2,917.38",-428.20,383.60,460.65,"2,802.24","1,754.66","2,115.60","1,889.52","2,323.94","3,469.49","2,340.93",854.15,"-8,751.16","1,279.65",312.16,"1,858.66","3,016.40",438.59,"1,578.73","3,619.33","2,813.27","4,749.73","1,994.60","2,266.27"
P/L After Tax from Ordinary Activities,"5,251.38","8,577.14","13,390.54","14,396.16","10,751.72",732.22,"-1,156.88",515.01,"6,952.67","5,931.06","5,813.41","5,793.90","8,577.37","3,826.51","6,032.38","2,129.23","-9,101.32","2,477.17",83.59,"3,298.15","5,731.95",315.20,"2,950.80","6,891.52","5,314.67","8,250.79","3,629.47","4,520.27"
Prior Year Adjustments,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Extra Ordinary Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net Profit/(Loss) For the Period,"5,251.38","8,577.14","13,390.54","14,396.16","10,751.72",732.22,"-1,156.88",515.01,"6,952.67","5,931.06","5,813.41","5,793.90","8,577.37","3,826.51","6,032.38","2,129.23","-9,101.32","2,477.17",83.59,"3,298.15","5,731.95",315.20,"2,950.80","6,891.52","5,314.67","8,250.79","3,629.47","4,520.27"
Minority Interest,-339.05,-195.29,-598.78,-298.34,-551.41,-117.05,-81.34,"-1,162.34",-443.46,-118.32,-31.65,-30.94,-118.41,256.74,-138.89,--,782.99,-11.22,97.60,113.81,0.92,--,-11.99,-83.17,-86.77,--,-150.96,-16.44
Share Of P/L Of Associates,236.54,647.71,322.54,339.14,89.51,158.06,246.67,367.95,136.51,330.34,421.98,346.73,567.53,275.86,132.32,221.02,535.78,217.92,286.85,325.54,272.01,452.46,375.84,284.07,299.56,219.40,176.31,215.88
Net P/L After M.I & Associates,"5,148.87","9,029.56","13,114.30","14,436.96","10,289.82",773.23,-991.55,-279.38,"6,645.72","6,143.08","6,203.74","6,109.69","9,026.49","4,359.11","6,025.81","2,350.25","-7,782.55","2,683.87",468.04,"3,737.50","6,004.88",767.66,"3,314.65","7,092.42","5,527.46","8,470.19","3,654.82","4,719.71"
Equity Share Capital,"14,121.24","14,121.24","14,121.24","14,121.24","14,121.24","14,121.24","14,121.24","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,414.16","9,711.81","9,711.81","9,711.81","9,711.81","9,711.81","4,855.90","4,855.90"
Reserves Excluding Revaluation Reserves,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,3.74,6.56,9.53,10.48,7.47,0.56,-0.72,-0.20,7.24,6.69,6.76,6.65,9.83,4.75,6.56,2.43,-8.48,2.92,0.51,4.07,6.36,1.02,3.50,7.48,5.83,--,3.86,4.98
Diluted EPS,3.74,6.56,9.53,10.48,7.47,0.56,-0.07,-0.20,7.24,6.69,6.76,6.65,9.83,4.75,6.56,2.43,-8.48,2.92,0.51,4.07,6.36,1.02,3.50,7.48,5.83,--,3.86,4.98
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS.,3.74,6.56,9.53,10.48,7.47,0.56,-0.72,-0.20,7.24,6.69,6.76,6.65,9.83,4.75,6.56,2.43,-8.48,2.92,0.51,4.07,6.36,1.02,3.50,7.48,5.83,--,3.86,4.98
Diluted EPS.,3.74,6.56,9.53,10.48,7.47,0.56,-0.07,-0.20,7.24,6.69,6.76,6.65,9.83,4.75,6.56,2.43,-8.48,2.92,0.51,4.07,6.36,1.02,3.50,7.48,5.83,--,3.86,4.98
Public Share Holding,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
b) Non-encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
