Quarterly Results of Tata Consultancy Services(in Rs. Cr.),Mar '24,Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11
P/L After Tax from Ordinary Activities,"12,502.00","11,097.00","11,380.00","11,120.00","11,436.00","10,883.00","10,465.00","9,519.00","9,959.00","9,806.00","9,653.00","9,031.00","9,282.00","8,727.00","7,504.00","7,049.00","8,093.00","8,143.00","8,058.00","8,153.00","8,152.00","8,121.00","7,927.00","7,362.00","6,925.00","6,545.00","6,460.00","5,950.00","6,622.00","6,814.00","6,603.00","6,318.00","6,347.00","6,125.00","6,093.00","5,773.00","3,754.45","5,388.34","5,312.27","5,604.64","5,409.65","5,377.31","4,672.05","3,872.86","3,657.72","3,590.62","3,469.68","3,357.67","2,919.25","2,836.03"
Prior Year Adjustments,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Extra Ordinary Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net Profit/(Loss) For the Period,"12,502.00","11,097.00","11,380.00","11,120.00","11,436.00","10,883.00","10,465.00","9,519.00","9,959.00","9,806.00","9,653.00","9,031.00","9,282.00","8,727.00","7,504.00","7,049.00","8,093.00","8,143.00","8,058.00","8,153.00","8,152.00","8,121.00","7,927.00","7,362.00","6,925.00","6,545.00","6,460.00","5,950.00","6,622.00","6,814.00","6,603.00","6,318.00","6,347.00","6,125.00","6,093.00","5,773.00","3,754.45","5,388.34","5,312.27","5,604.64","5,409.65","5,377.31","4,672.05","3,872.86","3,657.72","3,590.62","3,469.68","3,357.67","2,919.25","2,836.03"
Minority Interest,-68.00,-39.00,-38.00,-46.00,-44.00,-37.00,-34.00,-41.00,-33.00,-37.00,-29.00,-23.00,-36.00,-26.00,-29.00,-41.00,-44.00,-25.00,-16.00,-22.00,-26.00,-16.00,-26.00,-22.00,-21.00,-14.00,-14.00,-5.00,-14.00,-36.00,-17.00,-1.00,-7.00,-15.00,-20.00,-26.00,-41.78,-60.79,-67.99,-36.96,-52.04,-43.88,-38.72,-42.22,-42.08,-41.00,-35.31,-39.99,-24.32,-33.26
Share Of P/L Of Associates,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net P/L After M.I & Associates,"12,434.00","11,058.00","11,342.00","11,074.00","11,392.00","10,846.00","10,431.00","9,478.00","9,926.00","9,769.00","9,624.00","9,008.00","9,246.00","8,701.00","7,475.00","7,008.00","8,049.00","8,118.00","8,042.00","8,131.00","8,126.00","8,105.00","7,901.00","7,340.00","6,904.00","6,531.00","6,446.00","5,945.00","6,608.00","6,778.00","6,586.00","6,317.00","6,340.00","6,110.00","6,073.00","5,747.00","3,712.67","5,327.55","5,244.28","5,567.68","5,357.61","5,333.43","4,633.33","3,830.64","3,615.64","3,549.62","3,434.37","3,317.68","2,894.93","2,802.77"
Equity Share Capital,362.00,362.00,366.00,366.00,366.00,366.00,366.00,366.00,366.00,370.00,370.00,370.00,370.00,375.00,375.00,375.00,375.00,375.00,375.00,375.00,375.00,375.00,375.00,383.00,191.00,191.00,191.00,191.00,197.04,197.04,197.04,197.04,197.04,197.04,197.04,197.04,195.87,195.87,195.87,195.87,195.87,195.87,195.87,195.72,195.72,195.72,195.72,195.72,195.72,195.72
Reserves Excluding Revaluation Reserves,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,34.37,30.29,31.00,30.26,31.14,29.64,28.51,25.90,26.85,26.41,26.02,24.35,24.97,23.19,19.93,18.68,21.45,21.63,21.43,21.67,21.65,21.60,20.66,19.17,36.07,34.12,33.67,30.40,33.52,34.40,33.43,32.06,32.18,31.01,30.82,29.17,18.95,27.20,26.78,28.42,27.27,27.20,23.63,19.54,18.46,18.10,17.51,16.92,14.70,14.30
Diluted EPS,34.37,30.29,31.00,30.26,31.14,29.64,28.51,25.90,26.85,26.41,26.02,24.35,24.97,23.19,19.93,18.68,21.45,21.63,21.43,21.67,21.65,21.60,20.66,19.17,36.07,34.12,33.67,30.40,33.52,34.40,33.43,32.06,32.18,31.01,30.82,29.17,18.95,27.20,26.78,28.42,27.27,27.20,23.63,19.54,18.46,18.10,17.51,16.92,14.70,14.30
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS.,34.37,30.29,31.00,30.26,31.14,29.64,28.51,25.90,26.85,26.41,26.02,24.41,24.97,23.27,20.01,18.80,21.45,21.63,21.43,21.67,21.65,21.60,20.66,19.17,36.07,34.12,33.67,30.40,33.52,34.40,33.43,32.06,32.18,31.01,30.82,29.17,18.95,27.20,26.78,28.42,27.27,27.20,23.63,19.54,18.46,18.10,17.51,16.92,14.70,14.30
Diluted EPS.,34.37,30.29,31.00,30.26,31.14,29.64,28.51,25.90,26.85,26.41,26.02,24.35,24.97,23.19,19.93,18.68,21.45,21.63,21.43,21.67,21.65,21.60,20.66,19.17,36.07,34.12,33.67,30.40,33.52,34.40,33.43,32.06,32.18,31.01,30.82,29.17,18.95,27.20,26.78,28.42,27.27,27.20,23.63,19.54,18.46,18.10,17.51,16.92,14.70,14.30
Public Share Holding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,51.13,51.13,51.13,51.13,51.13,51.13,50.97,50.97,50.97,50.97,50.97,50.93,50.93,50.74
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,26.10,26.10,26.10,26.10,26.10,26.10,26.04,26.04,26.04,26.04,26.04,26.02,26.02,25.92
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2.86,2.86,2.87,3.21,2.61,2.65,3.52,4.50,6.93,7.24,7.75,7.95,7.95,8.31
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.98,1.98,1.98,2.22,1.80,1.83,2.43,3.11,4.78,5.00,5.35,5.49,5.49,5.73
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.46,1.46,1.46,1.64,1.33,1.35,1.80,2.30,3.54,3.70,3.96,4.06,4.06,4.25
b) Non-encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,141.88,141.88,141.87,141.53,142.13,142.09,141.23,140.25,137.83,137.52,137.01,136.84,136.84,136.68
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,98.02,98.02,98.02,97.78,98.20,98.17,97.57,96.89,95.22,95.00,94.65,94.51,94.51,94.27
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,72.44,72.44,72.44,72.26,72.57,72.55,72.16,71.66,70.42,70.26,70.00,69.92,69.92,69.83
