Quarterly Results of Refex Industries(in Rs. Cr.),Dec '23,Sep '23,Jun '23,Mar '23,Dec '22,Sep '22,Jun '22,Mar '22,Dec '21,Sep '21,Jun '21,Mar '21,Dec '20,Sep '20,Jun '20,Mar '20,Dec '19,Sep '19,Jun '19,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11,Sep '11
P/L Before Exceptional Items & Tax,27.36,31.87,30.11,67.63,35.46,34.58,18.96,18.69,9.46,10.09,9.37,12.95,15.52,22.25,7.14,4.92,24.04,14.11,10.77,14.82,9.58,3.78,0.69,-0.55,0.10,0.62,1.57,0.60,-0.43,0.73,-0.35,3.04,-1.78,-1.01,-0.03,2.76,-0.41,0.20,0.34,0.47,0.23,0.79,-0.28,-8.96,-0.41,-1.17,-0.38,-3.12,-7.19,-3.84
Exceptional Items,-0.01,0.04,-0.17,0.27,0.09,-0.40,-0.20,13.38,--,--,--,--,--,--,--,-5.81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-0.01,--,--,--,-4.40,--,--,--,-9.50,--,--
P/L Before Tax,27.34,31.90,29.93,67.90,35.55,34.17,18.77,32.06,9.46,10.09,9.37,12.95,15.52,22.25,7.14,-0.90,24.04,14.11,10.77,14.82,9.58,3.78,0.69,-0.55,0.10,0.62,1.57,0.60,-0.43,0.73,-0.35,3.04,-1.78,-1.01,-0.03,2.76,-0.41,0.20,0.34,0.46,0.23,0.79,-0.28,-13.36,-0.41,-1.17,-0.38,-12.61,-7.19,-3.84
Tax,7.57,8.50,7.92,17.23,9.40,8.72,4.98,8.05,2.62,2.60,2.32,5.35,3.47,6.24,1.86,2.89,6.79,3.14,2.07,-2.76,--,--,--,0.80,--,--,--,0.07,--,--,--,-5.00,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
P/L After Tax from Ordinary Activities,19.78,23.40,22.01,50.67,26.15,25.45,13.79,24.01,6.84,7.49,7.05,7.60,12.05,16.01,5.29,-3.79,17.26,10.96,8.70,17.58,9.58,3.78,0.69,-1.35,0.10,0.62,1.57,0.53,-0.43,0.73,-0.35,8.05,-1.78,-1.01,-0.03,2.76,-0.41,0.20,0.34,0.46,0.23,0.79,-0.28,-13.36,-0.41,-1.17,-0.38,-12.61,-7.19,-3.84
Prior Year Adjustments,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Extra Ordinary Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net Profit/(Loss) For the Period,19.78,23.40,22.01,50.67,26.15,25.45,13.79,24.01,6.84,7.49,7.05,7.60,12.05,16.01,5.29,-3.79,17.26,10.96,8.70,17.58,9.58,3.78,0.69,-1.35,0.10,0.62,1.57,0.53,-0.43,0.73,-0.35,8.05,-1.78,-1.01,-0.03,2.76,-0.41,0.20,0.34,0.46,0.23,0.79,-0.28,-13.36,-0.41,-1.17,-0.38,-12.61,-7.19,-3.84
Equity Share Capital,22.13,22.11,22.11,22.11,22.11,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48,15.48
Reserves Excluding Revaluation Reserves,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-5.74,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
EPS Before Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,8.94,10.59,9.96,22.92,11.87,12.12,6.56,11.43,3.26,3.57,3.36,3.62,5.74,7.62,3.42,-2.48,11.15,7.08,5.62,11.36,6.19,2.44,0.45,-0.87,0.07,0.40,1.01,0.35,-0.28,0.47,-0.23,5.20,-1.15,-0.65,-0.02,1.78,-0.26,0.13,0.22,0.30,0.15,0.51,-0.18,-8.64,-0.27,-0.76,-0.25,-8.15,-4.65,-2.48
Diluted EPS,8.92,10.52,9.92,22.88,11.85,12.12,6.56,11.43,3.26,3.57,3.36,3.62,5.74,7.62,3.42,-2.48,11.15,7.08,5.62,11.36,6.19,2.44,0.45,-0.87,0.07,0.40,1.01,0.35,-0.28,0.47,-0.23,5.20,-1.15,-0.65,-0.02,1.78,-0.26,0.13,0.22,0.30,0.15,0.51,-0.18,-8.64,-0.27,-0.76,-0.25,-8.15,-4.65,-2.48
EPS After Extra Ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS.,8.94,10.59,9.96,22.92,11.87,12.12,6.56,11.43,3.26,3.57,3.36,3.62,5.74,7.62,3.42,-2.48,11.15,7.08,5.62,11.36,6.19,2.44,0.45,-0.87,0.07,0.40,1.01,0.35,-0.28,0.47,-0.23,5.20,-1.15,-0.65,-0.02,1.78,-0.26,0.13,0.22,0.30,0.15,0.51,-0.18,-8.64,-0.27,-0.76,-0.25,-8.15,-4.65,-2.48
Diluted EPS.,8.92,10.52,9.92,22.88,11.85,12.12,6.56,11.43,3.26,3.57,3.36,3.62,5.74,7.62,3.42,-2.48,11.15,7.08,5.62,11.36,6.19,2.44,0.45,-0.87,0.07,0.40,1.01,0.35,-0.28,0.47,-0.23,5.20,-1.15,-0.65,-0.02,1.78,-0.26,0.13,0.22,0.30,0.15,0.51,-0.18,-8.64,-0.27,-0.76,-0.25,-8.15,-4.65,-2.48
Public Share Holding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.04,1.04,1.02,1.01,1.02,1.03,1.03,1.05,1.08,1.09,1.09,1.10,1.15,1.21,1.25,1.25,0.79,0.79
Share Holding (%),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,67.50,67.50,65.89,65.43,65.88,66.64,66.68,68.03,70.08,70.42,70.57,71.20,74.12,78.17,80.99,80.99,50.86,50.86
Promoters and Promoter Group Shareholding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.16,0.16,0.16,0.16,0.16,0.20,0.31,0.26,0.26,0.73,0.69
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,26.85,26.85,25.57,25.23,25.56,26.15,26.18,32.94,35.20,35.60,35.78,36.57,50.68,91.18,89.38,89.38,95.92,91.25
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.72,8.72,8.72,8.72,8.72,8.72,8.72,10.53,10.53,10.53,10.53,10.53,13.12,19.90,17.00,17.00,47.14,44.85
b) Non-encumbered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.37,0.37,0.39,0.40,0.39,0.38,0.38,0.33,0.30,0.29,0.29,0.28,0.20,0.03,0.03,0.03,0.03,0.07
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,73.15,73.15,74.43,74.77,74.44,73.85,73.82,67.06,64.80,64.40,64.22,63.43,49.32,8.82,10.62,10.62,4.08,8.75
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,23.78,23.78,25.39,25.85,25.40,24.64,24.60,21.44,19.39,19.05,18.90,18.27,12.76,1.93,2.01,2.01,2.00,4.30
